Agente;TipodeCentral;Central;Unidad;Julio;Agosto;Septiembre
HIDRO AGOY�N;H;C. H. PUCAR�;PUCAR� U1;4,08;3,71;4,43
HIDRO AGOY�N;H;C. H. PUCAR�;PUCAR� U2;3,52;3,38;5,87
HIDRO AGOY�N;H;C. H. SAN FRANCISCO;SFRA_U_1_GEN.HIDR;65,40;64,27;54,72
HIDRO AGOY�N;H;C. H. SAN FRANCISCO;SFRA_U_2_GEN.HIDR;52,78;30,28;15,49
HIDRONACI�N;H;C. H. BABA;BABA U1;2,02;0,96;0,57
HIDRONACI�N;H;C. H. BABA;BABA U2;6,63;2,39;0,66
HIDRONACI�N;H;C. H. MARCEL LANIADO DE WIND;DPER_U_1_GEN.HIDR;7,47;12,12;14,83
HIDRONACI�N;H;C. H. MARCEL LANIADO DE WIND;DPER_U_2_GEN.HIDR;14,74;15,79;No hubo producci�n en este periodo
HIDRONACI�N;H;C. H. MARCEL LANIADO DE WIND;DPER_U_3_GEN.HIDR;37,74;29,73;38,86
TERMOESMERALDAS;T;C. T. ESMERALDAS 2;ESMERALDAS 2 MC U1;3,59;7,29;7,96
TERMOESMERALDAS;T;C. T. ESMERALDAS 2;ESMERALDAS 2 MC U2;2,38;3,69;8,32
TERMOESMERALDAS;T;C. T. ESMERALDAS;ESMERALDAS U1;61,60;53,27;41,34
TERMOESMERALDAS;T;C. T. LA PROPICIA;LA PROPICIA U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOESMERALDAS;T;C. T. LA PROPICIA;LA PROPICIA U2;0,72;1,21;0,91
TERMOESMERALDAS;T;C. T. LA PROPICIA;LA PROPICIA U3;0,35;0,37;1,10
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U2;2,99;9,69;11,09
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U3;0,97;8,11;6,99
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U4;3,41;11,12;6,08
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U5;1,41;5,04;4,21
TERMOGAS MACHALA;T;C. T. MACHALA GAS;MACHALA TG U1;29,74;13,29;22,82
TERMOGAS MACHALA;T;C. T. MACHALA GAS;MACHALA TG U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U1;0,40;1,45;1,45
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U2;0,39;1,39;0,85
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U3;0,39;0,95;1,34
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U4;0,02;1,40;0,95
TERMOPICHINCHA;T;C. T. DAYUMA;DAYUMA MC U1;0,07;0,23;0,22
TERMOPICHINCHA;T;C. T. DAYUMA;DAYUMA MC U2;0,06;0,23;0,22
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U1;2,83;4,51;4,31
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U2;3,10;4,88;4,30
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U3;3,04;5,18;4,77
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U4;3,08;5,27;4,61
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U5;2,88;2,86;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U6;No hubo producci�n en este periodo;4,36;3,57
TERMOPICHINCHA;T;C. T. GUANGOPOLO;GUANGOPOLO U1;1,45;3,75;3,52
TERMOPICHINCHA;T;C. T. GUANGOPOLO;GUANGOPOLO U3;1,47;3,76;1,97
TERMOPICHINCHA;T;C. T. GUANGOPOLO;GUANGOPOLO U4;1,31;2,98;2,31
TERMOPICHINCHA;T;C. T. GUANGOPOLO;GUANGOPOLO U6;1,43;3,05;3,63
TERMOPICHINCHA;T;C. T. GUANGOPOLO;GUANGOPOLO U7;No hubo producci�n en este periodo;0,36;0,96
TERMOPICHINCHA;T;C. T. JIVINO 1;JIVINO 1 MC U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. JIVINO 1;JIVINO 1 MC U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. JIVINO 1;JIVINO 1 MC U3;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. JIVINO 2;JIVINO 2 MC U1;0,65;1,70;1,16
TERMOPICHINCHA;T;C. T. JIVINO 2;JIVINO 2 MC U2;0,67;2,65;2,18
TERMOPICHINCHA;T;C. T. JIVINO 3;JIVINO 3 MC U1;2,64;7,38;6,75
TERMOPICHINCHA;T;C. T. JIVINO 3;JIVINO 3 MC U2;2,58;6,08;6,76
TERMOPICHINCHA;T;C. T. JIVINO 3;JIVINO 3 MC U3;2,64;3,52;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. JIVINO 3;JIVINO 3 MC U4;2,62;7,21;0,32
TERMOPICHINCHA;T;C. T. LORETO;LORETO MC U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. LORETO;LORETO MC U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. MACAS PROVISIONAL 2;MACAS PROV MC U2;0,03;1,22;1,18
TERMOPICHINCHA;T;C. T. M�NDEZ;M�NDEZ MC U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. PAYAMINO;PAYAMINO MC U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. ISLA PUN�;ISLA PUN� MC U1;0,65;0,60;0,60
TERMOPICHINCHA;T;C. T. QUEVEDO 2;QUEVEDO 2 MC U1;8,69;9,00;28,64
TERMOPICHINCHA;T;C. T. SISTEMAS AISLADOS;SISTEMAS AISLADOS U01;0,87;0,83;0,88
TERMOPICHINCHA;T;C. T. SISTEMAS INSULARES;SISTEMAS INSULARES U01 SANTA CRUZ HYUNDAI;3,13;2,94;2,87
TERMOPICHINCHA;T;C. T. SISTEMAS INSULARES;SISTEMAS INSULARES U02 SANTA CRUZ CATERPILLAR;0,01;0,00;0,00
TERMOPICHINCHA;T;C. T. SISTEMAS INSULARES;SISTEMAS INSULARES U03 FLOREANA;0,03;0,03;0,03
TERMOPICHINCHA;T;C. T. SISTEMAS INSULARES;SISTEMAS INSULARES U04 SAN CRISTOBAL;1,36;1,12;1,23
TERMOPICHINCHA;T;C. T. SISTEMAS INSULARES;SISTEMAS INSULARES U05 ISABELA;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. SISTEMAS INSULARES;SISTEMAS INSULARES U06 ISABELA DUAL HIBRIDA;0,36;0,35;0,32
TERMOPICHINCHA;T;C. T. SANTA ROSA;S. ROSA U1;No hubo producci�n en este periodo;10,12;11,89
TERMOPICHINCHA;T;C. T. SANTA ROSA;S. ROSA U2;2,81;6,21;5,03
TERMOPICHINCHA;T;C. T. SANTA ROSA;S. ROSA U3;2,72;10,66;8,47
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. AN�BAL SANTOS FOIL;A. SANTOS V1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. AN�BAL SANTOS DIESEL;A. SANTOS U1;No hubo producci�n en este periodo;1,00;5,88
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. AN�BAL SANTOS DIESEL;A. SANTOS U2;0,75;0,02;6,89
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. AN�BAL SANTOS DIESEL;A. SANTOS U3;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. AN�BAL SANTOS DIESEL;A. SANTOS U5;2,56;7,19;9,09
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. AN�BAL SANTOS DIESEL;A. SANTOS U6;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. �LVARO TINAJERO;A. TINAJERO U1;9,31;19,25;18,59
E.E.P. DE GUAYAQUIL E.P. -G-;T;C. T. �LVARO TINAJERO;A. TINAJERO U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
AMBATO -G-;H;C. H. PEN�NSULA;PENINSULA U1;0,00;0,01;No hubo producci�n en este periodo
AMBATO -G-;H;C. H. PEN�NSULA;PENINSULA U2;0,20;0,17;0,01
AMBATO -G-;H;C. H. PEN�NSULA;PENINSULA U3;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
AMBATO -G-;H;C. H. PEN�NSULA;PENINSULA U4;0,94;0,03;No hubo producci�n en este periodo
AMBATO -G-;T;C. T. LLIGUA;LLIGUA U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
AMBATO -G-;T;C. T. LLIGUA;LLIGUA U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
ELECAUSTRO;ELCA;C. E. HUASCACHACA;HUASCACHACA U1;5,33;4,04;3,38
ELECAUSTRO;ELCA;C. E. HUASCACHACA;HUASCACHACA U2;4,89;3,65;3,07
ELECAUSTRO;ELCA;C. E. HUASCACHACA;HUASCACHACA U3;7,02;4,98;4,30
